DebrisID,Lat,Long,Alt_km
D0001,58°53'46S,109°57'54W,656.77
D0002,46°7'15N,53°28'21E,382.62
D0003,5°22'41S,79°13'52E,884.97
D0004,19°20'35N,149°53'9E,1877.39
D0005,52°8'11S,57°35'55E,507.04
D0006,79°3'40S,121°7'31E,261.41
D0007,27°29'50N,9°11'43E,1832.13
D0008,28°25'1S,65°13'30E,310.22
D0009,88°40'44S,40°39'21E,1492.01
D0010,20°32'50N,63°47'21E,1405.61
D0011,88°18'28N,47°6'11W,400.58
D0012,62°36'37N,159°33'42W,1343.39
D0013,89°56'15N,96°43'14E,842.41
D0014,86°14'28S,52°54'48W,718.83
D0015,51°57'1S,161°53'13W,476.52
D0016,22°20'27N,39°48'52W,1247.3
D0017,55°52'39N,72°55'31W,344.63
D0018,34°1'8N,141°51'4W,873.05
D0019,32°20'41N,88°5'28E,1139.09
D0020,66°57'32N,40°33'45W,1887.82
D0021,86°12'53N,180°10'10E,268.9
D0022,90°16'42N,3°43'33E,247.13
D0023,18°19'55N,98°56'54W,422.51
D0024,58°56'24S,25°40'6W,687.71
D0025,13°50'14N,129°19'12W,1327.85
D0026,7°14'20S,48°23'45E,705.01
D0027,12°28'26N,150°55'38E,949.81
D0028,37°55'22S,140°57'39E,1211.65
D0029,70°15'55S,151°53'7E,1394.54
D0030,36°59'43S,127°2'8W,1017.55
D0031,68°2'6N,43°11'27W,1110.86
D0032,11°50'56N,171°4'41W,1333.23
D0033,90°53'25N,4°14'45W,1991.05
D0034,13°48'46N,176°26'33W,191.45
D0035,32°52'17S,104°13'38E,568.65
D0036,55°0'53S,87°48'37W,1719.15
D0037,9°48'30N,173°14'10W,1021.13
D0038,67°17'24S,35°42'49W,355.39
D0039,78°31'12S,24°46'5E,485.11
D0040,12°22'33S,68°55'24W,1239.63
D0041,65°28'33S,147°3'13E,620.3
D0042,1°27'47S,89°50'8W,941.24
D0043,44°40'55S,68°56'27W,400.47
D0044,7°41'28S,119°24'52W,1793.17
D0045,78°34'30N,157°44'35E,257.92
D0046,73°0'2N,93°30'39W,571.47
D0047,9°54'49S,37°6'34W,1586.84
D0048,53°10'39N,122°38'12W,1827.66
D0049,85°14'17S,174°16'25W,673.24
D0050,78°37'30S,173°31'47E,412.11
D0051,18°9'27S,89°38'30W,881.35
D0052,50°25'38S,26°49'10W,1068.47
D0053,24°42'55N,161°51'26W,1438.86
D0054,70°2'5N,98°54'18W,680.79
D0055,38°43'7N,176°51'11E,1592.84
D0056,50°6'44N,16°9'46E,509.26
D0057,9°14'8S,31°20'58W,468.78
D0058,88°34'33N,154°43'13E,1638.68
D0059,51°59'48S,178°56'35W,1163.2
D0060,62°47'10S,39°20'24W,1574.2
D0061,71°41'30S,150°33'53W,1580.83
D0062,56°55'0N,112°31'27W,1402.07
D0063,72°24'35S,28°21'9E,340.12
D0064,36°27'59N,42°30'4E,1117.62
D0065,24°20'26N,35°38'42E,621.82
D0066,21°45'58S,129°11'5W,919.72
D0067,22°23'51N,0°38'14W,1559.16
D0068,0°58'13S,31°25'19E,1920.52
D0069,35°23'42N,40°32'52W,1313.53
D0070,66°12'13N,115°47'54E,336.72
D0071,28°53'14N,46°6'50W,164.56
D0072,70°53'42N,136°25'32W,1939.65
D0073,71°18'48S,8°36'35W,331.81
D0074,63°17'31S,145°51'31E,418.61
D0075,59°22'57S,7°56'34E,1598.2
D0076,49°36'6S,171°3'52W,1877.12
D0077,55°38'3N,55°59'44W,868.74
D0078,86°40'39N,45°29'21E,208.89
D0079,68°14'58N,106°29'39W,1179.87
D0080,36°49'18S,155°14'37W,250.9
D0081,67°34'12S,146°40'2E,493.92
D0082,8°58'20N,144°47'11E,1046.5
D0083,44°52'7N,87°38'35W,325.2
D0084,73°45'49S,162°2'38E,786.37
D0085,1°56'37N,86°15'40E,143.4
D0086,23°29'39S,1°57'31W,1475.27
D0087,55°51'59N,61°51'41W,1180.53
