SatelliteID,X_m,Y_m,Z_m
S0001,862353.03,6915729.37,3453132.5
S0002,1010221.53,-6177693.84,-2891875.31
S0003,5209579.22,5065259.12,-578057.11
S0004,1502785.61,-1598129.02,7298262.62
S0005,-6372987.79,-2945146.28,1408288.19
S0006,1924065.43,1776945.08,7674505.66
S0007,1929563.3,4727660.85,4963838.28
S0008,1501447.18,4720136.47,4434721.09
S0009,2084321.85,2664986.28,5512378.04
S0010,1371213.35,-873353.65,6491667.62
S0011,274783.59,-2270596.88,-7497467.0
S0012,-2951904.95,-4516668.78,4528986.64
S0013,-39662.32,4661392.58,-4579974.69
S0014,-2017529.84,-5310796.95,5186087.78
S0015,-2911915.15,3566369.85,-6140519.88
S0016,-2688812.73,2563232.58,5783743.95
S0017,-8036133.14,-1838634.07,-952880.08
S0018,-1630618.14,-1631408.89,-7994819.47
S0019,1444043.81,-923346.74,-7576962.16
S0020,144804.57,-1634404.94,7689468.17
S0021,625135.71,-77667.8,-7622621.54
S0022,6432126.98,-4591427.13,663647.15
S0023,4822508.56,-5042501.01,4553429.92
S0024,236426.91,65093.22,-7079471.98
S0025,6816235.55,-2053868.91,2558756.56
S0026,-1068692.7,-305512.12,7169453.67
S0027,1996478.55,6698596.11,4287670.44
S0028,2121380.56,328175.38,7929558.86
S0029,1201928.29,3205840.08,6301764.9
S0030,-2189455.38,7438465.41,-596408.22
S0031,685.49,28160.27,-6485431.54
S0032,-503466.1,723539.14,-8241237.22
S0033,1891443.27,1444113.44,-7127876.96
S0034,-7259464.01,3448125.2,2291680.44
S0035,6609865.69,-487009.15,-5042625.61
S0036,-3964494.61,846878.84,-5235042.34
S0037,-4266066.75,3899210.72,5020355.6
S0038,3585094.35,5564991.75,2240233.6
S0039,413250.42,3765097.58,5615051.9
S0040,-1403245.34,469118.43,-6287783.14
S0041,-6484345.88,-679784.1,3311093.43
S0042,-11489.61,-52932.76,-7931628.36
S0043,928792.39,176304.1,6536587.93
S0044,-3062885.56,3923019.1,5036903.63
S0045,-4882180.32,-3102843.26,4636197.29
S0046,-960904.94,6819919.67,4334241.11
S0047,1318729.88,963741.47,7429898.18
S0048,-6895297.94,-1526160.83,1313195.8
S0049,1087781.48,5020.6,-6512983.65
S0050,-2385774.46,1196892.15,-6172491.18
S0051,-4276665.26,-5160679.21,3615462.83
S0052,3087950.77,4705776.81,5213325.16
S0053,5923341.71,1574910.86,3998686.32
S0054,229260.47,-3741528.6,-6698171.53
S0055,1941493.25,4963383.61,-4678131.27
S0056,-1214817.92,4745057.97,4450473.07
S0057,-1282202.82,3037781.9,-7160133.59
S0058,229403.97,-128513.31,7971599.89
